exchange_number,s_word_len,l_word_len,empathy
1,25,6,2
1,6,14,3
2,4,13,3
1,12,5,2
2,27,6,3
2,10,10,3
1,14,1,1
2,14,16,1
2,6,12,3
2,4,13,3
3,20,18,3
2,9,10,3
1,14,13,3
1,12,11,3
1,4,5,2
1,10,11,1
1,12,17,1
1,10,4,2
2,11,11,2
1,30,14,3
2,30,8,3
1,22,14,3
1,11,24,1
2,13,11,3
4,12,8,3
2,3,10,2
2,9,25,3
1,11,7,3
1,8,17,3
2,35,8,2
2,12,13,3
2,12,7,3
1,7,6,3
1,17,8,1
2,13,7,1
1,30,3,1
2,18,20,2
2,21,36,3
1,9,7,2
2,17,26,3
2,7,5,2
2,82,13,3
2,24,15,2
1,11,6,2
2,20,19,2
1,21,17,3
2,4,9,2
1,27,5,2
1,7,20,3
2,25,7,2
2,3,6,3
1,11,6,3
2,9,10,1
2,15,7,1
1,12,12,1
2,15,9,3
1,10,6,2
1,7,7,3
2,8,17,3
1,6,15,2
1,30,14,2
1,6,12,3
2,12,6,2
2,17,26,3
2,37,3,3
2,13,8,3
2,8,9,3
1,21,22,3
1,21,5,1
2,13,16,3
2,27,6,2
1,16,14,2
1,46,25,2
2,22,11,3
2,40,21,3
1,18,18,3
1,8,9,2
2,52,32,3
1,10,11,3
1,28,10,3
2,6,13,1
2,32,3,3
1,14,8,3
1,10,10,2
2,11,13,3
1,18,4,3
2,16,8,3
2,9,15,3
1,18,16,3
1,12,13,2
2,10,8,3
2,26,25,3
1,8,4,3
2,14,2,1
2,4,13,3
2,6,13,2
1,17,23,3
1,18,18,1
1,7,6,3
2,3,8,3
1,13,15,1
4,27,7,3
2,3,9,3
1,12,28,3
2,13,5,2
2,24,10,3
1,6,3,1
1,21,9,3
2,8,14,3
1,8,13,2
2,11,11,3
2,13,10,3
2,32,17,3
2,13,9,1
1,19,22,3
2,27,18,3
1,34,22,2
1,13,42,3
1,14,12,3
1,22,7,2
1,32,8,1
1,13,4,3
1,19,12,3
1,24,18,3
1,41,11,3
1,10,9,2
2,12,8,2
2,29,22,3
1,11,8,1
3,8,9,2
1,17,20,3
1,19,4,1
1,8,9,2
2,18,9,3
2,19,9,3
2,11,13,2
1,15,9,3
1,11,6,2
1,14,14,3
2,12,11,3
1,23,9,3
1,16,12,1
1,23,14,3
2,12,17,3
1,16,22,3
2,25,25,1
1,13,9,2
2,9,11,2
2,18,6,3
1,27,9,1
2,29,7,3
2,35,11,3
1,12,6,3
2,23,17,3
2,16,19,3
2,3,8,3
1,21,7,3
1,22,6,1
1,6,2,1
1,8,20,2
1,47,7,3
2,15,16,2
1,10,8,3
2,5,8,1
1,15,8,3
2,14,9,3
1,15,19,3
2,8,8,2
1,59,11,3
1,10,8,2
1,16,10,3
1,13,3,1
1,11,10,3
2,10,10,3
2,7,5,1
2,2,5,1
2,26,25,3
2,12,4,3
1,12,14,3
2,35,7,2
2,20,12,3
2,13,27,3
1,24,12,3
2,28,6,1
2,20,20,2
1,12,12,3
2,6,35,3
2,5,3,1
1,20,6,1
2,3,7,3
2,15,12,1
1,57,11,3
1,21,10,3
2,9,17,3
2,28,12,3
1,14,11,1
2,20,5,3
2,15,8,2
1,8,16,3
2,6,9,2
2,19,9,2
2,47,23,3
2,10,4,3
2,2,26,3
2,2,3,3
2,20,4,3
2,17,5,2
1,16,7,2
2,13,52,3
2,14,11,2
1,23,10,3
2,60,25,3
1,20,10,3
1,24,23,3
2,24,13,3
1,27,5,3
1,48,8,3
2,6,12,2
1,3,14,1
1,14,13,3
2,18,13,3
2,6,8,2
3,7,11,2
2,9,4,1
1,14,6,2
2,8,26,3
2,11,10,2
1,9,24,3
2,7,9,1
2,52,25,1
2,15,19,1
1,17,14,2
2,16,3,1
1,12,9,3
2,3,12,3
1,23,19,3
2,16,8,3
1,20,12,3
1,36,8,3
1,31,34,3
1,16,25,3
2,20,11,3
2,15,15,3
1,16,16,3
1,13,9,2
1,15,13,3
1,19,18,3
2,25,28,3
1,27,29,3
1,7,8,2
2,8,9,1
2,24,14,3
2,16,18,3
1,21,7,3
2,17,15,3
1,24,19,3
2,25,18,2
2,12,8,3
2,12,6,1
2,31,10,2
1,26,10,3
2,7,8,1
1,35,15,3
2,25,12,3
1,11,12,2
2,33,27,3
2,11,8,3
1,10,10,1
1,8,16,3
2,7,8,1
1,9,10,3
2,12,10,3
2,15,6,1
2,9,13,3
2,10,5,1
1,17,8,2
2,23,13,3
1,17,4,2
1,25,8,1
2,16,16,3
2,12,11,3
2,28,26,3
2,13,9,1
2,16,7,3
2,14,13,2
2,9,28,3
1,7,5,2
1,13,15,1
2,22,13,3
1,12,6,2
2,7,4,3
1,7,7,1
1,16,11,3
1,8,8,1
1,15,10,2
1,23,7,3
2,12,7,3
2,15,19,3
2,22,8,2
1,11,7,3
2,22,15,2
2,28,35,3
2,13,7,3
2,8,13,3
1,14,21,2
1,7,8,3
2,5,10,1
2,18,6,1
1,8,7,1
1,6,4,1
2,17,5,2
1,11,7,3
1,7,6,3
2,8,15,3
1,12,9,1
2,12,4,3
2,25,11,1
2,30,23,3
1,15,11,3
1,12,4,2
1,11,5,3
2,14,10,3
1,22,8,2
1,41,6,1
2,20,12,2
2,11,4,1
1,10,10,3
1,7,7,1
2,20,13,3
1,37,10,3
1,11,6,2
1,20,8,3
1,13,8,3
1,16,5,3
2,8,15,3
2,11,12,1
2,3,4,1
2,2,20,3
1,17,19,3
1,9,4,3
1,14,4,1
1,44,3,1
1,18,14,3
3,5,5,3
1,9,10,3
2,8,8,1
1,15,8,3
2,18,12,3
1,12,22,3
1,23,5,1
2,25,10,3
1,23,23,3
2,11,6,3
1,7,10,3
1,5,5,1
1,12,21,3
2,9,12,3
2,12,12,2
1,14,10,1
1,18,7,1
2,24,10,3
2,4,3,2
1,24,7,3
2,18,22,2
2,6,13,1
2,6,11,3
2,28,25,1
2,18,6,3
2,22,19,2
1,20,10,3
1,21,9,3
1,23,19,2
2,19,7,3
3,21,12,3
1,12,10,1
2,20,13,3
1,10,12,1
2,11,13,3
2,11,15,2
1,14,2,3
2,14,4,3
2,7,24,3
2,10,7,3
2,11,15,3
2,8,4,1
1,13,9,3
2,7,22,3
2,17,8,1
2,49,31,3
1,13,6,1
1,15,7,3
1,14,14,3
1,28,11,3
1,14,11,1
1,27,5,1
2,22,7,3
1,13,4,1
2,9,5,1
2,12,10,3
1,16,4,3
3,2,7,2
1,29,7,3
1,22,5,3
2,27,25,3
1,23,4,1
2,10,23,3
2,14,10,3
2,14,30,1
2,11,16,2
2,10,5,2
1,15,15,3
1,13,4,3
2,15,14,3
2,22,18,3
2,23,13,3
2,18,19,3
1,13,4,2
2,4,11,3
1,15,15,3
1,12,12,3
1,11,5,2
1,16,7,1
2,28,18,3
1,9,5,2
2,32,6,3
1,10,6,2
2,5,13,3
1,27,12,3
2,15,9,1
1,9,11,3
1,9,9,1
2,16,8,1
2,8,3,1
2,23,9,3
1,10,11,3
2,21,3,3
1,12,15,3
1,23,19,3
2,7,21,3
2,20,4,2
2,27,12,3
1,11,8,3
2,20,14,3
2,19,11,3
1,15,19,3
2,9,23,3
2,14,8,1
1,11,11,3
2,4,8,1
1,11,4,3
2,17,34,3
2,10,6,3
1,28,15,1
1,5,3,1
1,6,7,1
2,11,25,3
2,21,11,3
2,7,4,1
2,35,24,3
1,16,9,2
3,26,21,3
2,22,11,3
2,20,2,1
2,14,20,3
2,31,5,1
1,20,7,1
1,41,2,2
2,7,4,3
2,9,13,3
1,16,6,3
2,8,9,3
2,11,6,3
2,10,12,3
2,11,3,2
1,18,2,1
1,15,11,2
1,23,18,1
2,13,9,3
1,7,5,3
1,6,15,1
2,12,21,3
1,28,40,3
2,4,10,3
2,6,9,3
2,12,11,2
2,53,16,3
1,12,7,2
2,20,22,3
1,17,12,2
1,21,31,3
2,6,5,1
2,22,17,3
2,27,15,3
2,12,70,3
2,10,12,2
2,30,16,3
2,19,12,2
1,18,5,2
2,9,12,3
2,5,6,2
2,23,11,3
1,14,8,3
1,7,10,3
2,24,19,3
1,8,11,3
2,19,14,3
2,51,10,3
2,9,14,1
1,7,7,2
1,10,15,1
2,18,5,2
2,9,14,2
2,8,19,3
1,7,11,3
2,18,10,3
4,8,5,3
1,28,5,3
2,25,12,2
1,10,11,2
1,9,17,3
2,11,8,3
1,30,12,2
1,25,35,3
1,43,9,2
1,18,6,3
2,44,15,3
1,13,22,1
1,16,2,2
1,10,10,2
1,22,15,2
2,14,2,3
1,14,6,2
1,40,10,2
2,19,15,2
1,17,23,3
2,16,4,3
2,7,9,3
2,51,11,1
2,14,14,2
2,9,4,3
2,7,10,3
1,22,8,1
2,26,9,1
1,5,4,3
1,9,5,2
1,9,6,2
1,20,12,3
1,10,6,3
1,16,5,1
2,25,14,3
2,14,11,1
3,12,2,3
2,14,15,3
2,15,10,3
3,19,14,3
2,6,17,3
2,5,7,3
1,5,6,2
1,23,11,3
2,20,27,3
1,19,19,3
1,19,13,3
1,9,3,1
1,14,11,3
1,24,10,3
1,16,5,1
2,4,9,1
1,14,8,3
2,17,17,1
1,9,4,1
1,17,10,3
1,31,16,3
2,5,18,2
2,11,5,2
1,28,8,3
2,11,13,3
2,17,20,3
2,16,28,3
2,15,13,3
1,10,9,2
1,48,13,3
2,21,12,2
1,18,11,3
1,20,17,1
2,19,10,3
2,39,11,3
2,21,31,3
2,11,7,3
2,17,11,3
1,9,4,1
2,29,15,3
1,10,9,2
2,69,28,3
2,11,25,3
1,19,6,2
1,16,14,3
1,17,5,3
2,13,2,2
1,8,11,2
1,11,2,2
1,9,9,1
1,21,6,3
2,9,11,2
2,6,9,3
2,13,14,3
2,13,11,3
2,39,20,3
1,13,16,3
1,19,11,2
1,12,4,3
1,11,9,2
1,21,17,3
2,15,19,3
1,16,14,1
1,13,9,2
2,11,17,2
2,17,10,1
2,11,6,2
2,14,13,2
1,8,14,3
2,25,19,3
2,9,12,3
2,7,10,1
1,13,17,1
2,11,16,3
2,13,24,3
1,14,5,2
1,12,20,3
1,11,10,3
1,6,14,1
2,15,6,3
2,10,6,2
1,9,12,1
1,13,15,3
2,18,9,3
2,9,12,3
1,22,12,3
2,11,16,3
1,17,17,2
1,7,6,3
2,65,16,2
2,15,15,1
1,64,10,3
2,4,12,3
1,13,11,3
1,13,12,1
1,15,5,1
2,12,8,1
2,3,4,3
1,48,7,2
2,14,13,3
1,9,8,3
1,19,12,3
1,14,19,3
2,2,9,1
2,7,18,3
2,10,4,1
1,10,7,2
1,20,9,2
1,19,19,3
2,38,33,3
1,16,8,3
1,20,14,3
1,11,4,2
1,11,10,3
1,8,10,3
1,6,16,3
1,26,8,3
1,14,10,3
2,13,8,1
1,36,10,2
2,13,6,3
1,14,6,2
2,47,9,3
2,13,11,3
1,18,14,2
1,19,13,3
2,11,5,1
1,55,32,3
1,3,5,3
2,22,8,3
1,9,7,3
1,19,12,3
2,17,5,3
1,14,11,3
2,6,12,2
2,5,11,3
2,16,33,3
2,9,11,3
2,18,4,3
2,18,9,3
2,22,11,1
2,20,8,2
2,18,12,1
2,19,4,2
2,6,11,3
1,13,5,2
1,17,6,3
1,16,7,3
2,7,7,3
2,19,18,3
1,18,13,3
2,12,8,3
2,21,7,3
2,15,9,3
2,38,25,3
1,11,15,2
1,32,26,3
1,20,3,2
1,13,11,3
2,18,14,3
2,33,19,3
2,21,11,2
1,8,6,3
2,21,15,3
1,6,8,3
2,6,15,2
1,7,6,2
2,11,24,3
2,14,12,2
1,13,5,2
1,18,7,1
3,8,12,3
2,13,13,2
2,20,13,3
1,28,13,3
2,9,14,3
2,4,6,1
1,17,11,2
1,8,10,3
1,22,13,1
1,10,30,3
2,15,11,3
2,5,10,3
3,14,15,2
1,20,28,1
1,11,5,1
2,15,7,3
2,20,5,2
2,14,9,3
2,29,7,2
2,21,19,2
2,22,15,3
2,20,9,3
2,21,26,2
1,20,14,3
2,13,20,2
2,3,12,3
1,28,28,1
2,12,7,3
2,7,24,1
1,14,7,2
1,20,13,3
1,14,5,3
1,15,17,3
2,27,13,3
2,8,5,2
1,14,7,3
2,31,25,3
2,11,22,3
2,8,3,1
3,4,12,1
1,12,9,3
1,19,16,3
2,9,9,3
1,13,10,1
1,19,13,3
1,17,10,1
2,12,4,1
1,17,13,3
2,18,17,2
1,14,43,3
2,14,10,2
2,4,10,2
1,7,5,1
1,7,7,1
2,14,5,3
1,14,13,3
2,11,11,1
2,26,61,3
2,15,12,3
1,22,9,3
1,7,8,1
2,15,18,1
1,7,5,3
1,11,8,3
2,18,11,2
2,13,7,3
2,23,4,1
2,4,19,1
2,13,15,3
2,21,8,3
2,9,21,1
2,16,6,1
1,46,12,3
1,24,2,2
2,16,16,3
2,1,14,1
2,8,18,3
1,18,6,2
1,8,7,2
1,13,14,3
1,13,12,2
1,24,16,2
1,16,5,1
2,22,12,3
1,13,7,3
1,19,15,3
1,21,6,3
2,29,15,3
1,36,18,3
2,16,10,2
1,22,11,1
2,14,18,3
1,12,5,3
1,14,15,3
1,8,12,2
1,13,11,3
2,6,12,1
1,12,15,3
2,23,16,3
1,9,7,1
2,9,3,2
1,16,7,3
1,14,12,1
1,9,4,3
1,18,14,3
1,7,9,3
1,14,16,3
2,40,16,3
2,30,19,2
2,28,30,2
1,13,5,2
1,17,4,1
1,23,18,3
2,15,18,1
2,9,20,3
2,21,20,2
1,37,9,3
2,56,28,3
1,9,6,2
1,23,16,3
1,7,11,3
1,18,9,3
1,13,13,2
1,7,9,3
3,8,13,3
2,6,20,2
2,18,9,3
2,30,13,3
2,23,19,3
2,29,19,3
2,12,30,3
2,19,13,3
2,20,14,3
4,7,21,3
1,5,7,3
1,13,18,3
2,5,15,3
2,32,14,3
1,23,3,1
2,8,2,1
2,12,9,1
1,20,12,3
2,8,5,2
2,21,18,1
1,15,8,2
1,8,2,2
1,15,6,3
1,20,9,1
1,9,20,3
1,34,15,3
2,23,10,1
2,2,18,1
2,15,9,3
1,15,9,3
1,12,7,3
1,8,8,3
2,7,6,2
2,24,17,3
2,10,4,1
1,38,19,3
2,20,12,3
1,11,10,3
1,9,5,3
2,16,13,3
2,19,3,3
1,9,23,3
1,9,12,3
1,16,5,2
1,42,39,3
1,8,10,3
1,57,7,2
2,13,6,3
2,7,11,3
1,8,3,1
1,26,12,1
2,10,8,2
3,21,11,3
2,35,14,2
2,25,7,2
2,17,12,2
1,23,28,1
1,14,10,3
2,4,16,3
3,30,15,3
1,25,11,3
1,12,8,2
1,13,8,3
1,18,7,2
2,19,18,3
1,10,29,3
2,19,6,1
2,23,14,3
1,6,6,3
1,8,4,3
2,10,14,3
1,14,7,1
1,27,9,3
2,17,6,1
1,11,4,1
2,22,20,3
1,12,7,3
2,24,10,3
2,33,10,2
2,7,6,2
3,9,10,3
2,26,1,1
2,5,7,2
1,20,17,3
1,19,7,3
1,12,8,2
1,15,8,2
2,7,9,1
1,8,8,2
2,8,4,1
3,2,10,3
2,10,6,1
2,11,11,3
1,13,3,3
1,22,11,3
1,14,9,2
2,17,19,3
2,11,8,1
1,18,11,1
4,3,15,3
2,21,24,3
1,12,11,3
2,20,24,1
1,26,11,3
2,14,10,2
2,29,13,3
2,32,21,3
1,6,6,3
1,20,11,2
1,10,6,1
1,12,14,3
1,10,30,3
2,26,6,2
1,20,10,3
1,19,9,3
1,10,8,1
3,10,31,3
2,20,5,3
2,2,2,3
2,19,12,1
3,17,12,3
2,2,6,3
2,14,2,1
2,4,10,3
2,37,31,2
1,14,8,2
1,10,5,3
1,10,4,3
1,42,6,3
2,10,3,2
1,6,3,3
2,11,10,3
1,24,17,2
1,8,9,1
2,20,12,2
1,25,5,2
2,20,16,3
1,22,6,2
2,15,12,3
2,12,15,3
2,28,9,2
2,27,26,3
2,20,5,3
1,18,6,3
1,10,9,1
2,7,7,1
1,35,15,3
2,12,2,1
1,24,11,1
1,23,5,2
1,9,7,3
2,13,19,3
1,17,22,3
1,7,10,3
1,12,5,3
1,40,7,1
1,8,18,3
2,9,5,2
2,13,10,3
2,15,24,1
2,23,15,3
2,21,31,3
2,27,13,3
2,17,7,3
2,6,5,2
2,25,11,3
2,5,11,3
1,17,23,3
1,9,11,3
1,10,6,3
2,17,13,2
2,14,10,2
2,2,15,3
1,22,12,3
1,19,23,3
1,7,11,3
2,34,3,1
2,19,8,2
2,9,6,2
1,8,10,2
1,11,15,2
2,36,31,3
1,16,6,2
2,36,21,1
2,23,10,2
2,15,26,2
2,18,22,3
1,20,6,3
1,13,8,2
2,16,38,3
1,16,5,3
1,12,18,1
2,8,16,3
1,16,7,3
1,13,4,2
1,11,10,3
1,16,5,2
1,21,17,2
1,16,8,2
2,8,6,3
1,12,12,3
1,11,2,3
1,8,4,1
2,15,24,3
2,13,12,3
2,14,3,3
1,18,11,2
2,36,15,3
2,13,10,2
1,26,10,3
2,12,37,2
2,38,5,2
2,9,16,3
1,18,13,3
2,16,36,3
1,8,4,2
2,28,27,2
1,25,13,3
2,15,9,3
2,8,16,3
1,19,2,2
1,16,1,3
1,24,13,3
4,3,14,1
2,13,6,1
2,10,17,3
1,26,14,3
1,11,12,3
1,10,11,3
1,14,12,3
1,12,9,2
2,5,7,3
2,16,7,3
1,24,19,1
1,16,7,3
1,8,4,3
1,16,14,3
1,7,2,3
2,10,4,1
2,12,14,3
1,25,11,1
2,9,7,2
2,11,3,3
1,13,9,3
1,46,9,2
1,18,15,3
1,8,8,1
1,11,13,3
1,11,10,3
1,28,5,1
1,7,16,2
2,14,16,1
2,12,24,2
1,25,12,3
2,17,11,2
1,32,4,3
1,23,15,3
2,8,5,2
1,32,15,3
2,11,21,2
2,21,12,3
2,20,8,2
1,7,10,1
1,19,13,3
2,23,12,3
2,23,24,2
2,29,27,3
1,10,11,3
2,8,27,3
2,11,9,1
1,12,16,3
1,18,8,3
2,15,9,3
1,8,13,3
3,8,33,3
1,33,19,2
1,23,20,3
2,14,9,3
1,7,11,3
2,22,4,3
1,14,13,3
2,32,7,3
1,12,14,2
1,17,19,3
1,15,9,1
1,17,2,2
1,40,21,3
2,20,10,1
2,18,9,2
2,8,10,3
1,9,6,3
1,15,10,2
2,14,10,3
2,9,21,3
1,18,6,3
4,23,12,3
1,14,18,3
1,17,9,3
4,25,11,3
1,25,8,2
1,15,16,2
2,21,12,3
1,17,23,2
1,37,9,1
2,17,7,2
2,8,15,3
2,17,7,2
2,14,12,3
2,16,50,3
2,34,27,1
2,7,19,3
2,6,19,1
1,23,6,1
1,21,9,2
1,21,10,3
2,57,24,3
2,23,24,2
2,15,7,3
2,22,16,3
1,35,11,3
2,6,4,1
1,14,15,3
2,24,5,2
2,18,10,2
2,13,3,1
2,9,8,3
1,18,7,3
2,7,20,3
2,7,8,3
1,12,9,3
2,26,3,2
2,31,15,2
2,10,10,3
1,11,15,3
2,10,19,1
1,15,10,2
1,7,5,3
1,16,15,2
2,9,5,2
1,17,17,1
1,7,8,3
2,24,19,3
1,25,30,3
1,19,10,3
2,12,9,3
2,5,12,2
2,27,15,1
2,17,20,3
1,7,11,3
1,30,9,3
2,9,12,3
2,12,22,3
2,19,9,3
1,8,12,3
2,5,4,2
1,17,12,1
2,17,17,3
1,25,23,3
2,18,12,2
1,12,17,3
2,11,18,3
2,27,17,3
2,13,35,3
2,12,3,3
2,7,34,2
2,17,17,3
2,17,4,3
3,15,4,2
1,8,2,3
1,15,9,1
2,24,11,3
1,9,9,1
2,33,11,1
1,22,15,3
2,32,13,3
1,12,2,2
1,19,10,3
1,8,5,3
2,12,2,1
2,36,16,3
1,15,10,1
1,8,20,3
1,11,16,3
1,21,3,3
2,6,3,1
1,8,10,2
1,9,8,1
2,21,18,2
2,33,7,3
1,12,22,3
2,15,5,1
1,15,17,3
2,14,4,3
2,13,3,3
2,21,13,1
1,17,7,2
4,24,5,3
2,15,8,1
2,19,8,3
1,12,11,3
2,9,12,3
2,13,18,2
1,18,9,3
2,21,6,2
2,8,10,3
2,19,3,3
1,11,8,3
2,30,7,1
1,15,17,2
2,14,12,3
1,19,15,3
1,31,13,3
1,22,10,3
2,46,15,1
2,25,17,3
1,25,8,1
2,30,12,3
2,18,20,3
1,8,40,3
1,10,10,3
1,6,5,3
1,17,15,2
2,16,8,1
1,16,11,3
2,30,16,3
2,17,16,3
2,22,11,3
1,12,9,3
3,29,11,3
1,11,3,3
1,9,8,2
1,8,3,2
2,21,15,2
2,6,13,1
2,10,20,3
1,8,8,3
1,17,9,2
1,30,8,2
2,8,19,3
1,12,4,1
1,13,11,3
2,12,26,3
2,6,3,1
1,6,8,3
2,33,9,3
1,14,8,3
2,36,17,2
2,25,17,3
3,12,9,3
1,10,4,3
1,40,19,3
1,19,20,3
2,8,8,3
2,16,14,3
3,12,2,3
1,9,8,2
1,17,30,3
2,9,6,3
2,26,21,1
1,10,11,3
2,20,17,3
3,5,8,1
2,14,8,1
1,13,17,3
2,9,10,3
2,9,12,3
1,10,16,3
2,1,9,3
2,5,14,2
2,15,4,3
1,11,7,3
2,8,8,3
1,8,6,1
1,6,7,3
1,14,8,2
1,15,18,3
1,11,10,3
1,6,14,3
4,12,5,3
1,11,10,3
1,9,6,3
1,18,16,3
1,5,11,2
2,18,9,2
1,27,6,1
2,22,20,2
1,20,17,3
2,14,6,2
1,24,11,3
1,6,14,2
1,34,23,3
1,19,12,3
1,38,13,3
1,17,17,3
1,4,12,3
1,16,3,3
2,22,16,2
1,8,4,2
2,12,8,1
3,9,30,3
1,9,7,2
1,8,11,3
2,12,4,1
1,11,7,3
2,11,6,2
1,11,18,1
1,22,10,3
1,9,10,3
1,7,2,1
1,10,11,3
2,5,5,2
2,15,6,1
3,3,9,3
1,17,10,3
1,10,25,1
1,11,37,3
2,18,10,1
2,29,13,1
2,37,24,3
2,10,7,2
2,5,6,2
2,3,9,3
2,5,5,2
1,19,10,3
1,14,4,3
2,9,5,1
1,41,17,3
2,32,8,3
2,24,12,2
1,13,10,3
1,11,17,3
2,20,21,3
1,16,10,3
1,24,27,3
2,12,7,3
2,14,6,3
1,20,14,3
3,16,15,2
1,9,4,1
2,16,16,1
2,28,21,3
1,15,5,1
2,12,7,2
2,10,8,3
1,16,5,3
2,47,14,3
1,12,5,3
1,15,4,1
2,29,19,3
1,9,7,3
2,14,6,2
1,20,5,2
2,27,16,3
1,12,17,2
1,11,11,1
1,24,8,1
2,28,32,3
1,16,11,2
2,11,10,1
2,29,4,2
2,20,11,1
2,36,18,1
2,5,8,3
2,7,10,3
1,7,9,2
2,10,4,3
2,21,11,1
1,37,14,3
1,23,10,3
2,11,10,2
2,6,7,1
3,9,8,2
1,7,14,3
1,9,7,3
1,11,6,1
1,11,9,3
1,25,17,3
1,46,10,3
1,13,7,3
2,22,11,3
2,14,7,3
1,53,37,1
2,21,20,3
2,27,8,2
1,9,10,3
2,30,8,3
2,11,8,2
2,15,27,2
2,20,14,1
2,8,16,1
2,22,11,3
1,20,8,3
2,12,10,3
1,6,6,1
2,45,17,3
1,21,12,1
2,30,7,1
1,14,10,2
2,23,5,1
2,14,8,2
2,14,16,2
1,23,15,3
2,15,9,3
1,20,21,1
1,24,15,3
2,21,6,1
2,22,8,3
1,8,8,3
2,7,12,1
2,35,24,3
2,28,5,3
2,2,4,3
1,14,16,2
2,31,28,3
2,15,7,3
2,11,5,3
2,16,12,3
1,31,9,3
1,28,7,3
2,19,51,3
1,20,20,3
1,7,5,1
1,22,4,1
1,13,9,2
1,14,20,2
1,13,6,3
1,10,26,3
1,16,11,3
1,13,12,3
1,16,8,1
2,11,12,2
1,18,8,3
2,14,16,3
1,21,8,2
1,5,5,2
1,36,8,1
1,11,4,1
2,10,9,3
2,20,15,3
1,12,17,3
1,12,12,3
2,30,13,3
2,6,12,1
2,7,11,2
2,9,7,1
2,25,5,3
1,9,16,2
1,13,11,3
1,33,6,2
2,22,6,3
1,10,8,3
2,15,6,3
1,21,5,1
3,2,20,3
1,21,9,3
2,12,13,3
2,18,3,1
2,15,45,1
1,10,12,2
1,10,8,1
3,15,19,1
1,12,5,3
2,12,8,2
1,16,28,3
1,9,6,3
2,45,52,3
1,21,11,3
1,33,16,3
1,21,15,2
1,10,4,3
1,18,21,3
1,3,7,1
1,7,14,3
2,8,13,2
1,13,15,3
2,24,14,3
1,8,5,3
2,31,15,2
2,16,6,2
2,15,7,3
2,26,7,3
1,19,4,1
2,5,10,3
1,21,16,1
1,17,13,3
1,11,5,3
2,10,15,2
2,24,31,3
1,59,17,2
2,28,6,3
1,11,12,3
1,17,10,3
2,17,14,3
3,9,33,3
2,11,14,3
1,16,8,1
1,18,11,1
3,9,19,3
1,15,13,3
1,6,19,3
3,7,12,3
1,10,6,1
2,47,15,3
2,22,7,3
2,16,11,1
2,32,13,3
1,15,15,3
1,7,10,1
2,18,26,1
2,15,6,3
2,5,7,2
1,25,5,3
2,20,14,3
1,13,10,3
2,18,14,2
1,3,3,2
1,10,6,3
2,5,2,3
2,17,5,2
1,36,7,3
2,15,45,1
2,7,7,2
1,26,20,3
2,29,4,2
2,40,17,3
1,26,7,2
1,13,10,2
1,36,12,2
1,9,31,3
2,31,18,1
2,6,9,3
2,19,21,3
2,16,34,1
1,11,13,3
2,26,6,1
2,28,13,3
2,21,7,3
2,19,15,1
1,27,10,2
2,19,9,3
2,40,6,3
2,19,9,3
1,15,11,3
1,20,13,3
3,20,12,2
2,13,9,1
2,19,25,3
1,32,17,3
1,17,7,2
1,15,11,1
2,6,11,3
2,5,9,1
2,27,18,2
3,5,9,2
1,16,7,3
2,25,13,2
2,6,7,1
2,42,12,3
2,25,13,2
2,31,9,2
2,21,9,2
1,10,14,3
1,12,6,3
1,18,19,1
1,21,15,3
2,31,16,3
3,6,3,3
1,24,17,3
2,16,23,3
1,17,25,3
2,17,9,3
1,5,6,3
2,14,9,3
1,9,12,3
2,4,15,2
1,16,12,3
1,17,14,3
2,4,6,1
1,27,4,1
2,16,17,2
1,9,5,2
1,19,5,3
2,7,35,3
1,10,10,2
1,19,10,2
2,26,9,3
1,42,31,3
2,18,17,3
1,17,24,3
1,17,22,2
1,18,9,3
1,31,20,3
1,12,8,3
1,16,15,3
2,28,6,3
1,25,13,3
1,18,4,1
2,18,24,3
2,23,9,2
2,18,7,3
2,45,9,2
2,19,11,1
2,18,7,3
2,17,7,1
1,10,16,2
1,15,6,1
2,10,18,3
2,24,10,1
1,8,7,3
2,19,8,3
2,11,7,3
1,14,17,3
2,6,13,3
2,7,5,2
1,9,3,3
2,17,35,3
1,21,6,3
2,36,14,3
2,13,4,1
2,13,7,3
2,24,33,3
2,17,14,1
2,20,9,2
1,13,35,3
1,55,38,3
2,16,9,3
2,11,13,3
2,16,11,3
2,16,22,3
1,36,35,3
1,15,8,3
2,16,4,1
1,10,8,3
1,18,8,3
2,41,8,2
1,31,14,3
2,20,11,3
3,17,17,2
1,9,8,2
2,7,14,3
1,20,16,3
3,9,9,3
1,11,4,1
1,24,11,3
1,8,18,3
2,25,7,3
2,12,4,2
2,16,23,2
1,12,12,3
1,9,7,3
1,11,3,3
1,17,7,1
2,11,6,3
1,30,15,1
1,11,4,3
1,18,18,3
1,23,9,2
2,17,29,2
2,14,9,1
2,15,12,3
2,1,9,3
1,21,13,1
2,9,5,2
1,19,24,1
2,18,14,1
2,20,20,3
2,6,7,1
4,18,9,3
1,18,6,1
1,21,11,3
1,30,10,2
1,24,8,3
2,17,10,3
1,48,15,1
2,19,11,2
2,9,15,3
2,8,14,3
1,17,13,3
1,12,7,3
1,13,6,3
2,10,11,2
1,4,13,2
2,13,10,2
2,12,6,1
2,10,10,3
1,27,9,2
1,16,7,2
2,20,4,1
2,14,13,3
2,12,18,3
1,18,29,3
2,53,4,3
1,13,4,3
2,6,7,3
1,19,10,3
1,18,8,1
1,13,11,3
2,21,7,2
2,8,8,2
1,7,8,2
2,15,17,1
